40,Ranged Retaliator,6,2,"Wearable: Two rings, circlets, bracelets, or belts","This cypher comes as a pair of items, but one is the master of the other. When the master item is activated, the other item pulses with electricity that inflicts damage equal to the cypher level. The master item can be activated from any range to damage the wearer of the other."
41,Reanimator,6,4,Internal: Injectable liquid\nWearable: Disk with a strap to be fastened to the head\nUsable: Metal bolt injected into the head,"If a mammal or reptile creature has not been dead for more than 28 hours, this device restores a basic semblance of life by reactivating their nervous system. The creature does not have the knowledge, skills, personality, or memories of its former self—it’s just a mindless shell that can perform basic motor functions: walk, run, or otherwise move; pick up and hold objects; make crude attacks. It obeys the verbal commands of the user. The creature operates for one hour before collapsing. Although the GM makes the final call, small creatures are typically level 1, and others are level 2."
42,Snake Eye,6,0,Usable: A synth cable 50 feet (15 m) long,The eye-like sensor on one end of this cable allows anyone holding the other end to see what it sees. Lasts for one hour.
43,Solid Light Gloves,6,0,Wearable: Ring or bracelet,User’s hands are sheathed in gloves made of solid light for one hour. The user can touch or handle dangerous substances as though he had 12 Armor. This protection does not apply to combat situations.
44,Stealthy Serpent,6,2,Usable: Metal disk that is actually a tightly coiled strand,"When activated, this cypher uncoils in the form of a small, metal serpent, about 2 feet (0.6 m) long. It remains animate for one round per cypher level. It can be given a single command that must be something it can accomplish within its allotted time. Once the command is carried out, it deactivates, even if it does so before its time is up. It is a level 2 creature, but it moves with stealth as level 5. It can bite once for 2 points of damage and inject a poison that inflicts 4 points of Speed damage (ignoring Armor) if the victim fails a Might defense roll."
45,Still Field,6,2,"Wearable: Vest, belt, bracelet, or jumpsuit\nUsable: Handheld device","For 28 hours, the user does not register on any device that senses or tracks movement or uses sonar or similar means. A creature that relies on sonar or similar methods of sensing cannot perceive the user."
46,Targeting Oculus,6,1,Wearable: Mask with single glass lens,"When applied to a creature’s head, the mask completely envelops the head for one hour. The creature can breathe and sense normally; however, all ranged attacks the creature makes are modified by one step to the creature’s benefit."
47,Three-Part Alarm,6,0,Usable: Handheld device,"When activated, three sensor pieces detach from the main device. Each of these can be placed anywhere, as long as they are within a half mile (0.8 km) of the main device. For 28 hours, if anything larger than a small dog moves within an immediate distance of one of the sensors, the main device indicates this fact and tells the user which sensor was activated."
48,Vocal Changer,6,0,Internal: Pill or injection\nWearable: Choker collar,"Changes the pitch, timbre, pronunciation, and other audio characteristics of one creature to match another, or as desired. The change lasts for 28 hours."
49,Water Repellant Plates,6,1,Wearable: Boots or shoes\nUsable: Metal plate,"When activated, this device repels water so strongly for one hour that it can force up to 200 pounds (90 kg) of pressure away from the user. In other words, if the plates were in a pair of shoes, a character could appear to walk on water. It could also be used to allow an object to float across the surface of the water."
50,X-Ray Extractor (Occultic),6,4,Usable: Glass panel with selection of dials,"When held up against a solid surface, this panel allows the user to see through up to 2 feet (0.6 m) of material. The selection of dials allows the user to discriminate between various objects within the material, permitting the visualization of buried objects, supports in walls, or organs. A successful difficulty 4 Intellect roll vaporizes a visualized discrete object, or a portion of it. An unsuccessful roll disintegrates a random chunk of material, gouging a hole in the solid surface. The device operates for one minute, and it only works if the cypher’s level is higher than the material’s level."
51,Adhesion Clamps,6,0,Wearable: Gloves\nUsable: Handles with powerful suction cups,"Allows for automatic climbing of any surface, even horizontal ones. Lasts for ten minutes per cypher level."
52,Antivenom,6,2,"Internal: Pill, ingestible liquid\nUsable: Injector","Renders user immune to poisons of the same level or lower for one hour per cypher.  Level and ends any such ongoing effects, if any, already in the user’s system."
53,Attractor,6,4,Wearable: Glove of synth\nUsable: Small handheld device,One unanchored item your size or smaller within long range (very long range if the cypher is level 8 or higher) is drawn immediately to the device. This takes one round. The item has no momentum when it arrives.
54,Banishing Nodule,6,0,Usable: Crystal nodule affixed to a melee weapon,"For the next 28 hours, each time the weapon the nodule is attached to strikes a solid creature or object, it generates a burst of energy that teleports the creature or object struck an immediate distance in a random direction (not up or down). The teleported creature’s actions (including defense) are hindered on its next turn (hindered by two steps if the cypher is level 5 or higher)."
55,Blinking Nodule,6,0,Usable: Crystal nodule affixed to armor,"For the next 28 hours, each time (but not more than once per round) the wearer of the armor the nodule is attached to is struck hard enough to inflict damage, they teleport an immediate distance in a random direction (not up or down). Since the wearer is prepared for this effect and their foe is not, the wearer’s defenses are eased for one round after they teleport (eased by two steps if the cypher is level 5 or higher)."
56,Catholicon,6,2,"Internal: Pill, ingestible liquid\nUsable: Injector",Cures any disease of the cypher level or lower.
57,Catseye,6,0,"Internal: Pill, ingestible liquid\nUsable: Injector",Grants the ability to see in the dark for five hours per cypher level.
58,Chemical Factory,6,0,"Internal: Pill, ingestible liquid\nUsable: Injector","After one hour, the sweat of the user produces 1d6 doses of a valuable liquid (these doses are not considered cyphers). They must be used within one week. Effects vary:\n```1–04 | Euphoric for 1d6 hours\n5–08 | Hallucinogenic for 1d6 hours\n9–12 | Stimulant for 1d6 hours\n3–16 | Depressant for 1d6 hours\n7–20 | Nutrient supplement\n1–25 | Antivenom\n6–30 | Cures disease\n1–35 | See in the dark for one hour\n6–45 | Restores a number of Might Pool oints equal to cypher level\n6–55 | Restores a number of Speed Pool oints equal to cypher level\n6–65 | Restores a number of Intellect Pool oints equal to cypher level\n6–75 | Increases Might Edge by 1 for one our\n6–85 | Increases Speed Edge by 1 for one our\n6–95 | Increases Intellect Edge by 1 for one our\n6–00 | Restores all Pools to full```"
59,Comprehension Graft,6,1,Usable: Small metallic disk,"When applied to a creature’s head, the disk immediately unleashes microfilaments that enter the brain. Within five minutes, the creature can understand the words of a specific language keyed to the graft (two languages if the cypher is level 5 or higher). This is true even of creatures that do not normally have a language. If the creature could already understand the language, the cypher has no effect. Once the graft attaches, the effect is permanent, and this device no longer counts against the number of cyphers that a PC can bear."
60,Controlled Blinking Nodule,6,2,Usable: Crystal nodule affixed to armor,"For the next 28 hours, each time the wearer of the armor the nodule is attached to is struck hard enough to inflict damage (but no more than once per round), they teleport to a spot they desire within immediate range. Since the wearer is prepared for this effect and their foe is not, the wearer’s defenses are eased for one round after they teleport (eased by two steps if the cypher is Level 6 or higher)."
61,Datasphere Siphon,6,0,"Internal: Pill, ingestible liquid\nWearable: Temporary tattoo, amulet, headband, crystal worn on temple\nUsable: Small handheld device, crystal","Tapping into the datasphere’s knowledge, the user can learn the answer to one question (two questions if the cypher is level 4 or higher, three questions if the cypher is level 6 or higher)."
62,Density Nodule,6,0,Usable: Crystal nodule affixed to a melee weapon,"For the next 28 hours, each time the weapon the nodule is attached to strikes a solid creature or object, the weapon suddenly increases dramatically in weight, causing the blow to inflict an additional 2 points of damage (3 points if the cypher is Level 4 or higher)."
63,Detonation,6,2,"Wearable: Wristband projector (long range)\nUsable: Explosive device (thrown, short range) or handheld projector (long range)","Explodes in an immediate radius, inflicting damage equal to the cypher level. Roll for the type of damage:\n```1–10 | Cell-disrupting (harms only flesh)\n1–30 | Corrosive\n1–40 | Electrical discharge\n1–50 | Heat drain (cold)\n1–75 | Fire\n6–00 | Shrapnel```"
64,Detonation (Desiccating),6,2,"Wearable: Wristband projector (long range)\nUsable: Explosive device or ceramic sphere (thrown, short range) or handheld projector (long range)","Bursts in an immediate radius, draining moisture from everything within it. Living creatures take damage equal to the cypher level. Water in the area is vaporized."
65,Detonation (Flash),6,2,"Wearable: Wristband projector (long range)\nUsable: Explosive device or ceramic sphere (thrown, short range) or handheld projector (long range)","Bursts in an immediate radius, blinding all within it for one minute (ten minutes if the cypher is level 4 or higher)."
66,Detonation (Gravity),6,2,"Wearable: Wristband projector (long range)\nUsable: Explosive device or ceramic sphere (thrown, short range) or handheld projector (long range)","Bursts in an immediate radius, inflicting damage equal to the cypher level by increasing gravity tremendously for one second. All in the area are crushed to the ground for one round and cannot take physical actions."
67,Detonation (Massive),6,2,Wearable: Wristband projector (very long range)\nUsable: Handheld projector (very long range),"Explodes in a short-range radius, inflicting damage equal to the cypher level. Roll for the type of damage:\n```1–10 | Cell-disrupting (harms only flesh)\n1–30 | Corrosive\n1–40 | Electrical discharge\n1–50 | Heat drain (cold)\n1–75 | Fire\n6–00 | Shrapnel```"
68,Detonation (Matter Disruption),6,4,"Wearable: Wristband projector (long range)\nUsable: Explosive device or ceramic sphere (thrown, short range) or handheld projector (long range)","Explodes in an immediate radius, releasing nanites that rearrange matter in random ways. Inflicts damage equal to the cypher level."
69,Detonation (Pressure),6,2,"Wearable: Wristband projector (long range)\nUsable: Explosive device (thrown, short range) or handheld projector (long range)","Explodes in an immediate radius, inflicting impact damage equal to the cypher level. Also moves unattended objects out of the area if they weigh less than 20 pounds (9 kg) per cypher level."
70,Detonation (Singularity),10,0,"Usable: Explosive device or ceramic sphere (thrown, short range) or handheld projector (long range)","Explodes and creates a momentary singularity that tears at the fabric of the universe. Inflicts 20 points of damage to all within short range, drawing them (or their remains) together to immediate range (if possible). Player characters in the radius move one step down the damage track if they fail a Might defense roll."
71,Detonation (Sonic),6,2,"Wearable: Wristband projector (long range)\nUsable: Explosive device or ceramic sphere (thrown, short range) or handheld projector (long range)","Explodes with terrifying sound, deafening all in an immediate radius for ten minutes per cypher level."
72,Detonation (Spawn),6,2,"Wearable: Wristband projector (long range)\nUsable: Explosive device or ceramic sphere (thrown, short range) or handheld projector (long range)","Bursts in an immediate radius, blinding all within it for one minute and inflicting damage equal to the cypher level. The burst spawns 1d6 additional detonations; on the next round, each additional detonation flies to a random spot within short range and explodes in an immediate radius. Roll for the type of damage dealt by all detonations:\n```1–10 | Cell-disrupting (harms only flesh)\n1–30 | Corrosive\n1–40 | Electrical discharge\n1–50 | Heat drain (cold)\n1–75 | Fire\n6–00 | Shrapnel```"
73,Detonation (Web),6,2,"Wearable: Wristband projector (long range)\nUsable: Explosive device (thrown, short range) or handheld projector (long range)","Explodes in an immediate radius and creates sticky strands of goo that last 1 hour. PCs caught in the area must use a Might-based action to get out, with the difficulty determined by the cypher level. NPCs break free if their level is higher than the cypher level."
74,Disrupting Nodule,6,0,Usable: Crystal nodule affixed to a melee weapon,"For the next 28 hours, each time the weapon the nodule is attached to strikes a solid creature or object, it generates a burst of nanites that directly attack organic cells. The affected target takes 1 additional point of damage (2 points if the cypher is Level 4 or higher, 3 points if the cypher is Level 6 or higher) and loses its next action."
75,Eagleseye,6,0,"Internal: Pill, ingestible liquid\nUsable: Injector",Grants the ability to see ten times as far as normal for one hour per cypher level.
76,Fireproofing Spray,6,4,Usable: Spray canister,An object sprayed by this cypher has Armor against fire damage equal to the cypher’s level for 28 hours.
77,Flame-Retardant Wall,6,0,"Wearable: Belt, ring, bracelet\nUsable: Handheld device",Creates an immobile plane of permeable energy up to 20 feet by 20 feet (6 m by 6 m) for one hour per cypher level. The plane conforms to the space available. Flames passing through the plane are extinguished.
78,Force Cube Projector,6,3,"Wearable: Belt, ring, bracelet\nUsable: Handheld device","Creates an immobile cube composed of six planes of solid force, each 30 feet (9 m) to a side, for one hour. The planes conform to the space available."
79,Force Nodule,6,0,Usable: Crystal nodule affixed to armor,"For the next 28 hours, the armor the nodule is attached to is bolstered by a powerful force field, adding 2 to the Armor it provides (adding 3 to the Armor if the cypher is level 5 or higher)."
80,Force Screen Projector,6,3,"Wearable: Belt, ring, bracelet\nUsable: Handheld device",Creates an immobile plane of solid force up to 20 feet by 20 feet (6 m by 6 m) for one hour per cypher level. The plane conforms to the space available.
81,Force Shield Projector,6,3,"Internal: Subdermal injection\nWearable: Belt, ring, bracelet\nUsable: Handheld device","Creates a shimmering energy shield around the user for one hour, during which time they gain +3 Armor (+4 Armor if the cypher is level 5 or higher)."
82,Friction-Reducing Gel,6,0,Usable: Spray canister,"Sprayed across an area up to 10 feet (3 m) square, this gel makes things extremely slippery. For one hour per cypher level, movement tasks in the area are hindered by three steps."
83,Frigid Wall Projector,6,2,Usable: Complex device,Creates a wall of supercooled air up to 30 feet by 30 feet by 1 foot (9 m by 9 m by 30 cm) that inflicts damage equal to the cypher level on anything that passes through it. The wall conforms to the space available. It lasts for ten minutes.
84,Gas Bomb,6,2,"Wearable: Wristband projector (long range)\nUsable: Explosive device or ceramic sphere (thrown, short range) or handheld projector (long range)",Bursts in a poisonous cloud within an immediate distance. The cloud lingers for 1d6 rounds unless conditions dictate otherwise. Effects vary:\n```1–10 | Thick smoke: occludes sight while he cloud lasts.\n1–20 | Choking gas: living creatures that reathe lose their actions to choking nd coughing for a number of ounds equal to the cypher level.\n1–50 | Poison gas: living creatures that reathe suffer damage equal to the ypher level.\n1–60 | Corrosive gas: everything suffers amage equal to the cypher level.\n1–65 | Hallucinogenic gas: living creatures hat breathe lose their actions to allucinations and visions for a number f rounds equal to the cypher level.\n6–70 | Nerve gas: living creatures that reathe suffer Speed damage equal o the cypher level.\n1–80 | Mind-numbing gas: living creatures hat breathe suffer Intellect damage qual to the cypher level.\n1–83 | Fear gas: living creatures that reathe and think flee in a random irection in fear (or are paralyzed ith fear) for a number of rounds qual to the cypher level.\n4–86 | Amnesia gas: living creatures that reathe and think permanently lose ll memory of the last minute.\n7–96 | Sleep gas: living creatures that reathe fall asleep for a number of ounds equal to the cypher level or ntil awoken by a violent action or n extremely loud noise.\n7–00 | Rage gas: living creatures that reathe and think make a melee ttack on the nearest creature and ontinue to do so for a number of ounds equal to the cypher level.```
85,Gravity Nullifier,6,3,"Internal: Subdermal injection\nWearable: Belt, boots, ring, bracelet\nUsable: Small platform on which the user must stand","For one hour, the user can float into the air, moving vertically (but not horizontally without some other action, such as pushing along the ceiling) up to a short distance per round. The user must weigh less than 50 pounds (22 kg) per level of the cypher."
86,Gravity-Nullifying Spray,6,2,Usable: Spray canister,"A nonliving object up to the size of a human (two humans if the cypher is level 6 or higher) sprayed by this cypher floats 1d20 feet in the air permanently and no longer has weight if carried, though it needs to be strapped down."
87,Heat Nodule,6,0,Usable: Crystal nodule affixed to a melee weapon,"For the next 28 hours, each time the weapon the nodule is attached to strikes a solid creature or object, it generates a burst of heat, inflicting an additional 2 points of damage (3 points if the cypher is level 4 or higher, 4 points if the cypher is level 6 or higher)."
88,Hunter/Seeker,6,0,"Wearable: Arm- or shoulder-mounted launcher\nUsable: Complex device, handheld device","With long-range movement, this intelligent missile tracks and attacks a specified target (target must be within sight when selected). If it misses, it continues to attack one additional time per cypher level until it hits. For example, a level 4 hunter/seeker will attack a maximum of five times. Different hunter/seekers have different effects:\n```1–50 | Inflicts 8 points of damage.\n1–80 | Bears a poisoned needle that inflicts 3 points of damage plus poison.\n1–90 | Explodes, inflicting 6 points of damage to all within immediate range.\n1–95 | Shocks for 4 points of electricity damage, and stuns for one round per cypher level.\n6–00 | Covers target in sticky goo that immediately hardens, holding them fast until they break out with a Might action (difficulty equal to the cypher level + 2).```"
89,Image Projector,6,0,Wearable: Headband with device on forehead\nUsable: Handheld device with glass panel,"Projects one of the following immobile images in the area described for one hour. The image appears up to a close distance away (long distance if the cypher level is 4 or higher, very long distance if the cypher level is 6 or higher). Scenes include movement, sound, and smell.\n```1–20 | Terrifying creature of an unknown species, perhaps no longer alive in the world (10-foot [3 m] cube)\n1–40 | Huge machine that obscures sight (30-foot [9 m] cube)\n1–50 | Beautiful pastoral scene (50-foot [15 m] cube)\n1–60 | Food that looks delicious but may not be familiar (10-foot [3 m] cube)\n1–80 | Solid color that obscures sight (50-foot [15 m] cube)\n1–00 | Incomprehensible scene that is disorienting and strange (20-foot [6 m] cube)```"
90,Inferno Wall Projector,6,2,Usable: Complex device,Creates a wall of extreme heat up to 30 feet by 30 feet by 1 foot (9 m by 9 m by 30 cm) that inflicts damage equal to the cypher level on anything that passes through it. The wall conforms to the space available. It lasts for ten minutes.
91,Infiltrator,6,0,"Internal: Phases into eye, phases out when used\nWearable: Adheres to temple and launches projectile\nUsable: Handheld device that launches projectile","Tiny capsule launches and moves at great speed, mapping and scanning an unknown area. It moves 500 feet (150 m) per level, scanning an area up to 50 feet (15 m) per level away from it. It identifies basic layout, creatures, and major energy sources. Its movement is blocked by any physical or energy barrier."
92,Instant Servant,6,0,Usable: Handheld device,"Small device expands into a humanoid automaton that is roughly 2 feet (60 cm) tall. Its level is equal to the cypher level and it can understand the verbal commands of the character who activates it. Once the servant is activated, commanding it is not an action. It can make attacks or perform actions as ordered to the best of its abilities, but it cannot speak. The automaton has short-range movement but never goes farther than long range away from the character who activated it. At the GM’s discretion, the servant might have specialized knowledge, such as how to operate a particular device. Otherwise, it has no special knowledge. In any case, the servant is not artificially intelligent or capable of initiating action. It does only as commanded. The servant operates for one hour per cypher level."
93,Instant Shelter,6,3,Usable: Handheld device,"With the addition of water and air, the small device expands into a simple one-room structure with a door and a transparent window (two rooms with an internal door if the cypher is level 7 or higher). The structure is 10 feet by 10 feet by 20 feet (3 m by 3 m by 6 m). It is made from a form of shapestone and is permanent and immobile once created."
